top - 15:05:08 up 119 days,  4:17,  1 user,  load average: 1,63, 1,61, 1,
Tasks: 1134 total,   1 running, 1133 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7,4 us,  5,1 sy,  0,0 ni, 85,3 id,  1,5 wa,  0,0 hi,  0,7 si,  
МиБ Mem :  31926,7 total,    590,5 free,  24176,4 used,   7159,8 buff/cac
МиБ Swap:   2048,0 total,      0,0 free,   2048,0 used.   5955,2 avail Me

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+
3766644 99        20   0  428640   7424      4 S   0,0   0,0   0:00.00
3766646 99        20   0  428640   7424      4 S   0,0   0,0   0:00.00
3766647 99        20   0  428640   7424      4 S   0,0   0,0   0:00.00
3766648 99        20   0  428640   7432      8 S   0,0   0,0   0:00.00
3766649 99        20   0  428640   7432      8 S   0,0   0,0   0:00.00
3766650 99        20   0  428640   7432      8 S   0,0   0,0   0:00.00
3766651 99        20   0  428640   7432      8 S   0,0   0,0   0:00.00
3766652 99        20   0  428640   7428      4 S   0,0   0,0   0:00.00
3766658 99        20   0  428640   7432      8 S   0,0   0,0   0:00.00
3766659 99        20   0  428640   7432      8 S   0,0   0,0   0:00.00
3766665 99        20   0  428640   7428      4 S   0,0   0,0   0:00.00
3766668 99        20   0  428640   7428      4 S   0,0   0,0   0:00.00
3766669 root      20   0  230416   4064    372 S   0,0   0,0   0:11.85
3766672 root      20   0   66320    856    128 S   0,0   0,0   0:00.01
3766675 99        20   0  428640   7428      4 S   0,0   0,0   0:00.00
3766677 99        20   0  428640   7432      8 S   0,0   0,0   0:00.00
3766678 root      20   0  719852   9972   7620 S   0,0   0,0   0:15.23
3766679 99        20   0  428640   7432      8 S   0,0   0,0   0:00.00
3766690 99        20   0  428640   7428      4 S   0,0   0,0   0:00.00
3766691 99        20   0  428640   7428      4 S   0,0   0,0   0:00.00
3766692 99        20   0  428640   7428      4 S   0,0   0,0   0:00.00
3766693 99        20   0  428640   7432      8 S   0,0   0,0   0:00.00
3766694 99        20   0  428640   7436      8 S   0,0   0,0   0:00.00
3766696 99        20   0  428640   7432      4 S   0,0   0,0   0:00.00
3766703 99        20   0  428640   7432      4 S   0,0   0,0   0:00.00
3766704 99        20   0  428640   7436      8 S   0,0   0,0   0:00.00
3766706 99        20   0  428640   7436      8 S   0,0   0,0   0:00.00
3766711 99        20   0  428640   7436      8 S   0,0   0,0   0:00.00
3766722 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3766726 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3766727 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3766730 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3766731 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3766744 root      20   0   13240    424    240 S   0,0   0,0   0:00.01
3766752 root      20   0   13240    420    236 S   0,0   0,0   0:00.02
3766773 root      20   0  719852   9184   6936 S   0,0   0,0   0:15.42
3766788 root      20   0  231472   5408   1708 S   0,0   0,0   0:15.47
3766789 root      20   0   66320    856    128 S   0,0   0,0   0:00.00
3766815 99        20   0  230248   3708      8 S   0,0   0,0   0:00.00
3766816 99        20   0  230248   3708      8 S   0,0   0,0   0:00.00
3766817 99        20   0  230248   3708      8 S   0,0   0,0   0:00.00
3766818 99        20   0  230248   3708      8 S   0,0   0,0   0:00.00
3766819 99        20   0  230248   3708      8 S   0,0   0,0   0:00.00
3766821 root      20   0  108244    176      8 S   0,0   0,0   0:00.01
3766874 root      20   0  719596   8988   6972 S   0,0   0,0   0:15.31
3766901 root      20   0  108244    176      8 S   0,0   0,0   0:00.02
3766922 root      20   0   13240    420    232 S   0,0   0,0   0:00.00
3766923 root      20   0  119412  11388    400 S   0,0   0,0   0:52.39
3766931 root      20   0  719852   9424   7288 S   0,0   0,0   0:15.28
3766963 root      20   0  719852   8480   6300 S   0,0   0,0   0:15.01
3766982 root      20   0  108244    168      0 S   0,0   0,0   0:00.01
3766999 99        20   0  372316   6112      4 S   0,0   0,0   0:00.00
3767000 99        20   0  372316   6116      4 S   0,0   0,0   0:00.00
3767001 99        20   0  372316   6116      4 S   0,0   0,0   0:00.00
3767002 99        20   0  372316   6116      4 S   0,0   0,0   0:00.00
3767003 99        20   0  372316   6116      4 S   0,0   0,0   0:00.00
3767006 root      20   0   13240    364    180 S   0,0   0,0   0:00.02
3767052 root      20   0   13240    396    212 S   0,0   0,0   0:00.00
3767053 root      20   0  118912  11340    360 S   0,0   0,0   0:52.23
3767063 root      20   0  108244    180      8 S   0,0   0,0   0:00.00
3767064 root      20   0  201616  10244      0 S   0,0   0,0   0:49.39
3767099 root      20   0  719852   9184   7004 S   0,0   0,0   0:15.68
3767133 root      20   0  108244    168      0 S   0,0   0,0   0:00.02
3767140 root      20   0  108244    176      8 S   0,0   0,0   0:00.00
3767141 root      20   0  201648  10248      0 S   0,0   0,0   0:50.35
3767155 root      20   0  118916  11416    428 S   0,0   0,0   0:52.82
3767166 root      20   0  108244    180      8 S   0,0   0,0   0:00.00
3767167 root      20   0  201616  10240      0 S   0,0   0,0   0:50.39
3767174 root      20   0  230416   4064    372 S   0,0   0,0   0:11.89
3767175 root      20   0   66320    860    128 S   0,0   0,0   0:00.00
3767176 root      20   0  230416   4068    372 S   0,0   0,0   0:11.88
3767177 root      20   0   66320    860    128 S   0,0   0,0   0:00.00
3767182 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767183 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767184 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767186 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767187 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767193 99        20   0  230248   3704      8 S   0,0   0,0   0:00.00
3767194 99        20   0  230248   3704      8 S   0,0   0,0   0:00.00
3767195 99        20   0  230248   3704      8 S   0,0   0,0   0:00.00
3767196 99        20   0  230248   3704      8 S   0,0   0,0   0:00.00
3767197 99        20   0  230248   3704      8 S   0,0   0,0   0:00.00
3767209 root      20   0  719852   9456   7424 S   0,0   0,0   0:19.06
3767231 root      20   0  108244    180      8 S   0,0   0,0   0:00.02
3767256 root      20   0  108244    168      0 S   0,0   0,0   0:00.00
3767259 root      20   0  201648  10248      0 S   0,0   0,0   0:50.33
3767271 root      20   0  719596   9480   7348 S   0,0   0,0   0:16.12
3767292 root      20   0   13240    412    228 S   0,0   0,0   0:00.02
3767312 root      20   0   50056   3668    440 S   0,0   0,0   0:00.02
3767332 root      20   0  108244    168      0 S   0,0   0,0   0:00.00
3767333 root      20   0  201648  10248      0 S   0,0   0,0   0:49.76
3767334 root      20   0  230584   4352    664 S   0,0   0,0   0:13.49
3767335 root      20   0   66320    860    128 S   0,0   0,0   0:00.00
3767338 99        20   0  230248   3696      8 S   0,0   0,0   0:00.00
3767339 99        20   0  230248   3696      8 S   0,0   0,0   0:00.00
3767340 99        20   0  230248   3696      8 S   0,0   0,0   0:00.00
3767341 99        20   0  230248   3696      8 S   0,0   0,0   0:00.00
3767342 99        20   0  230248   3696      8 S   0,0   0,0   0:00.00
3767350 root      20   0  719596   9452   7160 S   0,0   0,0   0:15.59
3767382 998       20   0   50432   3568      4 S   0,0   0,0   0:13.52
3767384 998       20   0   50432   3912    352 S   0,0   0,0   0:18.14
3767385 998       20   0   50432   3568      4 S   0,0   0,0   0:05.04
3767387 998       20   0   50432   3912    352 S   0,0   0,0   0:18.04
3767388 998       20   0   50432   3452      0 S   0,0   0,0   0:18.06
3767390 998       20   0   50432   3452      0 S   0,0   0,0   0:17.98
3767391 root      20   0  719852   9200   7032 S   0,0   0,0   0:14.80
3767399 root      20   0   13240    400    216 S   0,0   0,0   0:00.00
3767405 root      20   0  119412  11356    372 S   0,0   0,0   0:53.91
3767416 root      20   0  108244    176      8 S   0,0   0,0   0:00.02
3767423 root      20   0  108244    180      8 S   0,0   0,0   0:00.02
3767475 root      20   0  108244    180      8 S   0,0   0,0   0:00.00
3767476 root      20   0  201616  10220      0 S   0,0   0,0   0:49.92
3767491 root      20   0  108244    172      8 S   0,0   0,0   0:00.00
3767492 root      20   0  201632  10260      0 S   0,0   0,0   0:54.58
3767505 root      20   0 1156112   3344   2560 S   0,0   0,0   0:00.21
3767512 root      20   0 1303576   3412   2636 S   0,0   0,0   0:00.21
3767531 root      20   0  719852   9416   7160 S   0,0   0,0   0:15.12
3767551 root      20   0   13240    396    212 S   0,0   0,0   0:00.01
3767571 root      20   0 1378076   4136   2920 S   0,0   0,0   0:00.45
3767579 root      20   0 1229844   3436   2660 S   0,0   0,0   0:00.21
3767593 root      20   0 1229844   3404   2628 S   0,0   0,0   0:00.21
3767599 root      20   0 1230100   3492   2724 S   0,0   0,0   0:00.21
3767619 root      20   0  395544   9400   2268 S   0,0   0,0   0:13.93
3767620 root      20   0  105976   1312    324 S   0,0   0,0   0:00.00
3767628 root      20   0  719852   9568   7196 S   0,0   0,0   0:14.99
3767652 root      20   0  719852   9072   6972 S   0,0   0,0   0:15.12
3767679 99        20   0  395364   7136      4 S   0,0   0,0   0:00.00
3767680 99        20   0  395364   7140      8 S   0,0   0,0   0:00.00
3767681 99        20   0  395364   7136      4 S   0,0   0,0   0:00.00
3767682 99        20   0  395364   7140      8 S   0,0   0,0   0:00.00
3767683 99        20   0  395364   7140      8 S   0,0   0,0   0:00.00
3767686 root      20   0  108244    176      8 S   0,0   0,0   0:00.01
3767694 root      20   0  108244    180      8 S   0,0   0,0   0:00.02
3767709 root      20   0  118908  11408    432 S   0,0   0,0   0:53.26
3767747 root      20   0  392388  23236  18552 S   0,0   0,1   0:16.34
3767748 root      20   0  105496   1312    332 S   0,0   0,0   0:00.00
3767749 root      20   0  231232   4884   1188 S   0,0   0,0   0:15.45
3767750 root      20   0   66320    852    128 S   0,0   0,0   0:00.00
3767751 99        20   0  230248   3704      8 S   0,0   0,0   0:00.00
3767752 99        20   0  230248   3704      8 S   0,0   0,0   0:00.00
3767753 99        20   0  230248   3708      8 S   0,0   0,0   0:00.00
3767754 99        20   0  230248   3708      8 S   0,0   0,0   0:00.00
3767755 99        20   0  230248   3708      8 S   0,0   0,0   0:00.00
3767756 99        20   0  392028   4684      4 S   0,0   0,0   0:00.00
3767757 99        20   0  392028   6700      4 S   0,0   0,0   0:00.00
3767758 99        20   0  392028   6700      4 S   0,0   0,0   0:00.00
3767759 99        20   0  392028   6704      8 S   0,0   0,0   0:00.00
3767760 99        20   0  392028   4692      8 S   0,0   0,0   0:00.00
3767773 root      20   0  201648  10296     56 S   0,0   0,0   0:50.25
3767776 root      20   0  108244    168      0 S   0,0   0,0   0:00.00
3767777 root      20   0  201632  10328     76 S   0,0   0,0   0:54.31
3767825 root      20   0  230416   4064    372 S   0,0   0,0   0:11.82
3767826 root      20   0   66320    856    128 S   0,0   0,0   0:00.00
3767829 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767830 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767831 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767832 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767833 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767834 root      20   0  387616  22684  18064 S   0,0   0,1   0:11.26
3767835 root      20   0  230416   4064    372 S   0,0   0,0   0:11.74
3767836 root      20   0  105496   1300    324 S   0,0   0,0   0:00.02
3767837 root      20   0   66320    856    128 S   0,0   0,0   0:00.02
3767838 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767839 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767840 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767841 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767842 99        20   0  230248   3700      8 S   0,0   0,0   0:00.00
3767843 99        20   0  387616   6644      8 S   0,0   0,0   0:00.00
3767844 99        20   0  387616   4628      8 S   0,0   0,0   0:00.00
3767845 99        20   0  387616   6644      8 S   0,0   0,0   0:00.00
3767846 99        20   0  387616   4628      8 S   0,0   0,0   0:00.00
3767847 99        20   0  387616   4628      8 S   0,0   0,0   0:00.00
3767864 root      20   0  230416   4432    740 S   0,0   0,0   0:11.93
3767865 root      20   0   66320    856    128 S   0,0   0,0   0:00.00
3767866 99        20   0  230248   3704      8 S   0,0   0,0   0:00.00
3767867 99        20   0  230248   3704      8 S   0,0   0,0   0:00.00
3767868 99        20   0  230248   3680      8 S   0,0   0,0   0:00.00
3767869 99        20   0  230248   3704      8 S   0,0   0,0   0:00.00
3767870 99        20   0  230248   3704      8 S   0,0   0,0   0:00.00
3767874 root      20   0  344508   4892    348 S   0,0   0,0   0:15.25
3767875 root      20   0   66320    828    132 S   0,0   0,0   0:00.02
3767876 99        20   0  344220   4548      4 S   0,0   0,0   0:00.00
3767877 99        20   0  344220   4532      4 S   0,0   0,0   0:00.00
3767878 99        20   0  344220   4548      4 S   0,0   0,0   0:00.00
3767879 99        20   0  344220   4552      8 S   0,0   0,0   0:00.00
3767880 99        20   0  344220   4552      8 S   0,0   0,0   0:00.00
3767881 root      20   0  369556   9132   3112 S   0,0   0,0   0:14.70
3767882 root      20   0  105976   1236    304 S   0,0   0,0   0:00.02
3767883 99        20   0  369388   6020      4 S   0,0   0,0   0:00.00
3767884 99        20   0  369388   6024      4 S   0,0   0,0   0:00.00
3767885 99        20   0  369388   6024      4 S   0,0   0,0   0:00.00
3767886 99        20   0  369388   6024      4 S   0,0   0,0   0:00.00
3767887 99        20   0  369388   6024      4 S   0,0   0,0   0:00.00
3767890 root      20   0  232384   6052   2340 S   0,0   0,0   0:21.78
3767891 root      20   0   66320    852    124 S   0,0   0,0   0:00.00
3767893 99        20   0  230248   3724      8 S   0,0   0,0   0:00.00
3767894 99        20   0  230248   3724      8 S   0,0   0,0   0:00.00
3767895 99        20   0  230248   3724      8 S   0,0   0,0   0:00.00
3767896 99        20   0  230248   3724      8 S   0,0   0,0   0:00.00
3767897 99        20   0  230248   3724      8 S   0,0   0,0   0:00.00
3767899 root      20   0   47056    976      8 S   0,0   0,0   0:00.01
3767900 root      20   0  344224   4564      0 S   0,0   0,0   0:09.92
3767901 root      20   0   66320    864    132 S   0,0   0,0   0:00.00
3767902 499       20   0   47384   1376      4 S   0,0   0,0   0:00.00
3767903 499       20   0   47384   1280      0 S   0,0   0,0   0:18.08
3767904 499       20   0   47384   1280      0 S   0,0   0,0   0:18.10
3767905 499       20   0   47384   1280      0 S   0,0   0,0   0:18.21
3767906 499       20   0   47384   1280      0 S   0,0   0,0   0:18.41
3767907 499       20   0   47384   1280      0 S   0,0   0,0   0:18.31
3767908 99        20   0  344224   4568      4 S   0,0   0,0   0:00.00
3767909 99        20   0  344224   4568      4 S   0,0   0,0   0:00.00
3767910 99        20   0  344224   4568      4 S   0,0   0,0   0:00.00
3767911 99        20   0  344224   4572      8 S   0,0   0,0   0:00.00
3767912 99        20   0  344224   4572      8 S   0,0   0,0   0:00.00
3767914 998       20   0   49056   2172      4 S   0,0   0,0   0:17.85
3767915 998       20   0   48780   1828      0 S   0,0   0,0   0:18.10
3767916 998       20   0   48780   1828      0 S   0,0   0,0   0:17.98
3767917 998       20   0   48780   2300    364 S   0,0   0,0   0:00.20
3767918 998       20   0   48780   1828      0 S   0,0   0,0   0:18.03
3767919 998       20   0   48780   1828      0 S   0,0   0,0   0:18.02
3767925 root      20   0   50336   3972    476 S   0,0   0,0   0:00.01
3767926 root      20   0  105492   1324    340 S   0,0   0,0   0:00.00
3767928 998       20   0   50976   4548    512 S   0,0   0,0   0:04.85
3767929 998       20   0   50848   4488    616 S   0,0   0,0   0:17.66
3767930 998       20   0   51008   4600    520 S   0,0   0,0   0:13.48
3767931 998       20   0   50692   3720      0 S   0,0   0,0   0:17.89
3767932 998       20   0   50692   3720      0 S   0,0   0,0   0:17.83
3767933 998       20   0   50692   3720      0 S   0,0   0,0   0:17.96
3767943 root      20   0   53160   6232     16 S   0,0   0,0   0:00.03
3767944 root      20   0   66320    860    128 S   0,0   0,0   0:00.01
3767945 root      20   0   47060    912      0 S   0,0   0,0   0:00.02
3767946 root      20   0  230248   3892    204 S   0,0   0,0   0:09.89
3767947 root      20   0   66320    856    128 S   0,0   0,0   0:00.01
3767948 499       20   0   47392   1196      0 S   0,0   0,0   0:00.00
